654.658597;582.315593;191.535834;846.312033;-367430.113320;665579.751242
176.038946;905.428293;313.254128;679.572136;-560158.913089;403260.313139
60.445065;512.839434;53.934540;886.997171;-451627.049777;81274.360573
744.264490;935.672787;768.655826;205.948023;379383.275518;872490.139602
673.736351;390.488502;312.258243;820.575215;-110045.457276;674784.605003
307.550172;338.389276;374.424612;888.021404;-185342.566376;399812.408649
900.851554;441.381523;431.732084;343.498173;237312.771819;499999.427488
320.574733;123.358890;782.420163;975.233330;130520.434445;409153.646971
705.674483;973.955998;821.545363;881.713428;-279006.482548;1422351.701658
879.384291;134.799491;561.285565;939.829356;366897.189464;902132.180319
647.638925;615.220105;826.826526;391.903414;294378.182951;762492.207690
550.892891;595.482352;597.851438;224.629243;195589.357369;479756.633188
985.970854;910.109681;45.204457;293.521025;-222566.049163;330544.190389
248.498957;419.629070;181.542429;149.350510;-17558.711432;113293.926436
861.010593;613.274513;492.848683;181.585326;312986.284611;458598.425040
736.633402;275.268846;156.818656;442.307885;-6235.720902;368986.052207
249.224844;978.364019;324.021313;128.609134;-45072.388136;349063.385400
113.163510;885.306878;68.438489;760.802435;-665798.888890;146684.139377
500.526982;895.265016;152.705849;51.419873;30398.984362;162449.237918
490.747368;750.557287;276.049115;476.718222;-222333.958088;441138.887349
660.666967;321.253573;770.239247;909.165924;216798.825514;848098.003846
740.882643;951.781676;58.516433;601.893236;-529517.142589;501627.120370
565.056188;551.365116;783.478562;301.689590;276368.294033;602454.318395
826.633962;940.297218;743.997475;75.858805;543683.757033;762286.220813
918.661237;68.018788;204.467939;31.824746;185672.089345;43143.822017
953.325666;272.906429;792.627181;453.852647;631772.529772;648982.430725
168.171445;945.333031;505.272520;658.918813;-537925.308283;588462.131439
695.890317;781.321636;135.637034;356.557283;-184197.421105;354100.910214
102.575209;905.876281;265.723207;843.457851;-736811.848471;327230.215336
857.657957;324.239640;445.351087;422.714145;244898.221381;506944.625903
875.604757;228.829649;724.403735;702.238719;473598.316264;780648.614750
169.126866;468.401209;778.097524;87.788103;90477.142603;379309.147942
536.419997;982.565464;119.612849;489.745662;-417044.449436;380236.820732
255.471893;912.240031;943.598309;423.643338;-145401.565402;969017.115736
857.573061;448.870829;82.562150;553.463377;-177630.489135;511695.022803
230.192464;218.199184;910.020661;332.767673;136870.263730;275166.376526
124.075465;175.743867;176.225524;981.733422;-150668.363875;152779.586310
