230.424911;415.448273;622.488831;755.521545;1.037970;0.982103
0.859111;624.346863;438.893524;679.903320;2.205661;1.425574
656.778076;923.202148;971.805542;420.951416;0.746410;0.853086
667.224915;443.760620;127.497169;193.352890;0.370297;0.402189
71.405487;120.941101;47.285320;171.875565;3.294399;2.452961
654.388184;496.677185;602.823059;859.160156;1.037374;1.088443
783.619934;221.970703;512.476807;581.375488;0.605270;0.649409
216.238464;617.514221;571.983398;446.663391;1.068414;1.202901
32.962471;194.472229;202.184937;33.821583;0.315544;0.963516
818.819092;641.078491;713.724915;475.597168;0.753734;0.717861
564.280579;685.530518;896.548584;231.505539;0.592231;0.664086
129.291183;24.045753;424.858429;200.696640;0.302992;0.183370
144.986847;472.143738;372.572205;799.375061;2.699335;1.825716
968.820923;975.395325;658.535217;752.440857;0.999743;0.999293
197.365997;171.012054;333.816376;413.604462;0.908427;0.922409
788.526245;905.799744;860.267883;821.488708;1.044509;1.047848
100.271996;62.452774;855.310303;919.091064;0.193044;0.196297
703.531189;569.035217;394.688263;267.811798;0.660899;0.634675
254.565781;291.236847;499.317352;383.856964;0.760541;0.774020
315.282593;924.175781;584.553589;460.269440;1.382138;1.553697
396.319550;957.125854;259.644501;365.140503;2.015229;1.751679
932.521118;918.179749;117.581375;129.887115;0.259114;0.259314
89.191811;451.397766;543.491577;877.718079;1.465937;1.066849
357.197510;403.759430;699.206848;457.469513;0.704747;0.723005
466.212219;554.517090;376.560608;169.743439;0.750888;0.801739
123.552368;771.248901;437.555267;378.118164;1.672236;1.858465
62.485691;936.872620;761.975098;377.768280;0.686956;1.261703
861.048401;346.528717;838.037720;257.367920;0.561592;0.354649
