987.995056;50.549347;348.327942;222.436386;332902.281250;237373.796875
784.368225;895.890869;277.837769;886.375732;-576168.812500;944157.250000
824.274719;987.203430;382.960907;596.783325;-273481.562500;869973.750000
748.637512;409.663727;690.623413;144.298294;457912.812500;390950.500000
140.904495;482.776886;430.600006;854.924011;-352064.093750;328346.375000
191.317657;595.920959;29.357155;778.193176;-458125.093750;166376.640625
352.002289;690.720886;867.060425;330.102264;77198.718750;715093.500000
313.199646;443.520721;180.496414;301.194672;-77054.664062;174387.968750
494.070068;528.824341;523.631042;278.438293;111465.468750;414476.875000
424.715271;801.468872;164.814011;248.990021;-129558.726562;237843.156250
788.672180;547.774902;845.773315;537.309692;372713.125000;887054.625000
957.438660;536.396729;681.608032;98.343178;599846.937500;459769.875000
19.173615;112.208023;953.267212;210.491272;-5341.230469;111000.101562
708.128967;982.624329;988.684448;60.131275;641029.687500;1014086.062500
673.345215;855.744873;390.233551;986.544861;-581468.750000;998225.625000
299.265656;570.729980;287.739502;793.335754;-366669.937500;401639.687500
99.554321;811.370544;71.774040;524.269592;-418231.500000;110428.648438
612.839417;236.588043;773.259583;401.511627;378891.093750;429006.125000
784.362976;619.032898;938.821289;741.801697;277177.031250;1163003.000000
155.429672;620.429321;840.144836;174.603302;22254.429688;548389.062500
732.637329;793.412048;385.094574;440.766357;-67574.687500;628460.562500
776.036438;373.779053;500.897644;449.381622;220745.375000;535961.562500
229.523972;891.131165;435.926453;528.789612;-371165.343750;509837.562500
461.861145;723.666016;322.125366;561.415405;-257500.062500;492407.156250
535.036560;393.899414;85.685059;147.875946;-12403.609375;112870.328125
630.487427;858.944641;549.387573;414.850433;-9951.593750;733451.500000
477.977600;488.208923;156.652115;633.407288;-234358.890625;379233.468750
108.638260;996.796936;808.010559;841.275635;-750800.125000;896817.125000
790.208984;193.105148;282.041962;566.245422;113527.187500;501915.968750
566.884155;782.939636;15.627025;796.408203;-614680.875000;463706.218750
674.070801;451.553497;325.197784;135.931915;157825.796875;238471.937500
175.219482;647.323120;697.347351;710.256042;-337576.312500;575859.750000
